AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU25_r,AU26_r,AU45_r,AU04_c,AU12_c,AU15_c,AU23_c,AU28_c,AU45_c
0.56,0.4,0.77,1.02,0.0,0.0,0.0,0.0,0.0,0.5,0.96,0.38,0.19,4.33,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.12,0.52,0.89,1.06,0.0,0.0,0.0,0.0,0.0,0.43,1.02,0.38,0.18,4.51,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.48,0.5,0.94,1.11,0.0,0.0,0.0,0.0,0.05,0.51,1.1,0.26,0.27,4.53,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.51,0.21,0.98,1.02,0.0,0.0,0.0,0.0,0.13,0.79,1.18,0.17,0.48,4.35,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.44,0.13,0.92,0.8,0.0,0.0,0.0,0.0,0.13,1.06,1.31,0.0,0.54,4.03,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.31,0.01,0.69,0.74,0.0,0.0,0.0,0.0,0.11,1.36,1.42,0.26,0.54,3.86,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.22,0.0,0.37,0.8,0.0,0.0,0.0,0.0,0.03,1.54,1.64,0.47,0.26,3.91,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.27,0.0,0.33,0.88,0.0,0.0,0.0,0.0,0.1,1.91,1.62,0.53,0.16,3.95,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.24,0.0,0.37,0.75,0.0,0.0,0.0,0.0,0.09,2.07,1.56,0.38,0.03,3.91,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.3,0.0,0.45,0.71,0.0,0.0,0.0,0.0,0.15,2.13,1.39,0.31,0.06,3.87,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.3,0.0,0.35,0.52,0.0,0.0,0.0,0.0,0.16,2.05,1.38,0.48,0.15,3.79,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.44,0.0,0.38,0.6,0.0,0.0,0.0,0.0,0.23,1.89,1.46,0.37,0.12,3.81,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.43,0.0,0.46,0.52,0.0,0.0,0.0,0.0,0.23,1.9,1.42,0.33,0.21,3.84,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.43,0.0,0.51,0.51,0.0,0.0,0.0,0.0,0.27,1.86,1.45,0.2,0.3,3.95,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.38,0.0,0.55,0.31,0.0,0.0,0.0,0.0,0.29,2.09,1.31,0.28,0.47,3.97,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.47,0.0,0.53,0.31,0.0,0.0,0.0,0.0,0.25,2.26,1.32,0.34,0.51,4.25,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.46,0.0,0.54,0.36,0.0,0.0,0.0,0.0,0.3,2.38,1.31,0.25,0.44,4.05,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.45,0.0,0.47,0.45,0.0,0.0,0.0,0.0,0.23,2.32,1.4,0.21,0.42,4.07,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.38,0.0,0.43,0.41,0.0,0.0,0.0,0.0,0.21,2.35,1.5,0.05,0.29,3.72,0.0,1.0,0.0,1.0,0.0,0.0,1.0
1.34,0.0,0.43,0.36,0.0,0.0,0.0,0.0,0.06,2.33,1.5,0.05,0.23,3.97,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.39,0.0,0.52,0.4,0.0,0.0,0.0,0.0,0.0,2.36,1.55,0.0,0.13,4.02,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.45,0.0,0.51,0.56,0.0,0.0,0.0,0.0,0.0,2.09,1.52,0.02,0.16,4.3,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.56,0.0,0.53,0.68,0.0,0.0,0.0,0.0,0.0,1.94,1.46,0.02,0.12,4.24,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.59,0.0,0.53,0.46,0.0,0.0,0.0,0.0,0.0,1.95,1.3,0.02,0.13,4.46,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.68,0.0,0.64,0.35,0.0,0.0,0.0,0.0,0.0,1.88,1.18,0.02,0.23,4.58,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.73,0.0,0.72,0.18,0.0,0.0,0.0,0.0,0.0,1.65,1.09,0.17,0.46,4.68,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.72,0.0,0.88,0.25,0.0,0.0,0.0,0.0,0.0,1.41,1.07,0.17,0.6,4.48,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.59,0.0,0.97,0.33,0.0,0.0,0.0,0.0,0.06,1.43,0.97,0.14,0.77,4.18,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.49,0.1,1.06,0.47,0.0,0.0,0.0,0.0,0.06,1.59,0.91,0.0,0.84,4.24,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1.54,0.43,0.96,0.87,0.0,0.0,0.0,0.0,0.06,1.59,0.79,0.15,1.07,4.45,0.09,1.0,0.0,0.0,0.0,0.0,1.0
1.58,0.94,0.94,1.17,0.0,0.0,0.0,0.0,0.0,1.63,0.72,0.22,1.21,4.59,0.35,1.0,0.0,0.0,0.0,0.0,1.0
1.63,1.31,0.89,1.56,0.0,0.0,0.0,0.0,0.0,1.5,0.5,0.29,1.48,4.65,0.72,1.0,0.0,0.0,0.0,0.0,1.0
1.64,1.44,0.96,1.63,0.0,0.0,0.0,0.0,0.0,1.32,0.27,0.14,1.58,4.3,1.19,1.0,0.0,0.0,0.0,0.0,1.0
1.66,1.45,1.0,1.63,0.0,0.0,0.0,0.0,0.0,1.14,0.22,0.07,1.63,4.21,1.49,1.0,0.0,0.0,0.0,0.0,1.0
1.66,1.38,0.96,1.71,0.0,0.0,0.0,0.0,0.0,1.06,0.21,0.12,1.69,4.25,1.78,1.0,0.0,0.0,0.0,0.0,1.0
1.58,1.28,0.88,1.76,0.0,0.0,0.0,0.0,0.0,1.09,0.32,0.25,1.55,4.36,1.89,1.0,0.0,0.0,0.0,0.0,1.0
1.54,1.27,0.79,1.84,0.0,0.0,0.0,0.0,0.0,1.11,0.15,0.28,1.34,4.41,1.83,1.0,0.0,0.0,0.0,0.0,1.0
1.44,1.22,0.74,1.71,0.0,0.0,0.0,0.0,0.0,0.75,0.11,0.17,1.02,4.17,1.74,1.0,0.0,0.0,0.0,0.0,1.0
1.41,1.13,0.68,1.72,0.0,0.0,0.0,0.0,0.0,0.39,0.0,0.03,0.96,4.28,1.72,1.0,0.0,0.0,0.0,0.0,1.0
1.34,1.0,0.63,1.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,4.02,1.79,1.0,0.0,0.0,0.0,0.0,1.0
1.32,1.16,0.65,1.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,4.08,1.93,1.0,0.0,0.0,0.0,0.0,1.0
1.21,1.36,0.67,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,3.84,2.02,1.0,0.0,0.0,0.0,0.0,1.0
1.04,1.5,0.69,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.54,3.81,2.02,1.0,0.0,0.0,0.0,0.0,1.0
0.76,1.39,0.7,2.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.53,3.56,2.04,0.0,0.0,0.0,0.0,0.0,1.0
0.5,1.35,0.75,1.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.61,3.73,1.99,0.0,0.0,0.0,0.0,0.0,1.0
0.42,1.43,0.85,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.67,3.89,2.24,0.0,0.0,0.0,0.0,0.0,1.0
0.29,1.5,0.93,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.82,4.09,2.09,0.0,0.0,0.0,0.0,0.0,1.0
0.2,1.47,1.18,1.72,0.0,0.0,0.0,0.0,0.0,0.22,0.0,1.01,0.91,3.78,1.99,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1.24,1.44,1.54,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.79,1.15,3.55,1.68,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.93,1.53,1.26,0.0,0.0,0.0,0.08,0.0,0.23,0.0,0.58,1.06,2.68,1.7,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.76,1.15,1.24,0.2,0.0,0.0,0.43,0.1,0.01,0.0,0.57,0.79,1.85,1.54,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.42,0.59,1.12,0.41,0.0,0.0,0.85,0.23,0.0,0.06,0.76,0.31,0.79,1.28,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.26,0.25,1.1,0.6,0.0,0.0,1.33,0.34,0.0,0.21,1.19,0.0,0.38,0.82,0.0,1.0,0.0,0.0,0.0,1.0
0.18,0.16,0.17,0.85,0.67,0.0,0.01,1.62,0.5,0.0,0.49,1.7,0.01,0.13,0.4,0.0,1.0,0.0,0.0,0.0,1.0
0.37,0.26,0.2,0.63,0.81,0.0,0.25,1.95,0.62,0.03,0.78,2.02,0.01,0.08,0.19,0.0,1.0,0.0,0.0,0.0,1.0
0.45,0.28,0.15,0.29,1.08,0.0,0.63,2.26,0.84,0.03,1.14,2.2,0.01,0.0,0.04,0.0,1.0,0.0,0.0,0.0,1.0
0.27,0.15,0.1,0.11,1.46,0.0,1.19,2.7,1.01,0.21,1.46,2.57,0.0,0.0,0.04,0.0,1.0,0.0,0.0,0.0,1.0
0.08,0.02,0.05,0.0,1.82,0.0,1.62,3.07,1.3,0.3,1.92,2.93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.12,0.0,1.91,3.37,1.41,0.7,2.45,3.26,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.25,0.0,1.78,3.27,1.02,1.45,2.76,3.43,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.41,0.0,1.11,3.0,0.49,3.0,2.83,3.87,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.53,0.0,0.44,2.33,0.05,4.25,2.66,4.45,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.67,0.0,0.0,1.84,0.0,5.0,1.91,4.85,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.66,0.0,0.0,1.49,0.0,5.0,1.03,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.58,0.0,0.0,1.47,0.0,5.0,0.16,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,2.42,0.0,0.0,1.42,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.29,0.52,0.0,0.0,1.55,0.0,0.0,0.96,0.0,3.33,0.0,3.33,0.39,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2.57,0.76,0.0,0.0,0.75,0.0,0.0,0.57,0.0,1.67,0.01,1.67,0.7,0.71,0.01,0.0,0.0,0.0,0.0,0.0,0.0
2.57,0.76,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.01,0.0,0.7,0.71,0.01,0.0,0.0,0.0,0.0,0.0,0.0
2.62,0.24,0.0,0.0,0.0,0.0,0.07,0.28,0.23,0.0,0.01,0.0,0.5,0.4,0.11,0.0,0.0,0.0,0.0,0.0,0.0
2.7,0.0,0.0,0.0,0.0,0.0,0.22,0.24,0.48,0.0,0.05,0.01,0.36,0.1,0.29,0.0,0.0,0.0,0.0,0.0,0.0
4.06,0.0,0.05,0.0,0.0,0.0,0.32,0.28,0.69,0.0,0.11,0.04,0.48,0.1,0.47,1.0,0.0,0.0,0.0,0.0,1.0
4.17,0.13,0.13,0.0,0.0,0.0,0.31,0.23,0.66,0.0,0.2,0.06,0.35,0.0,0.52,1.0,0.0,0.0,0.0,0.0,1.0
4.22,0.42,0.25,0.19,0.0,0.0,0.15,0.31,0.44,0.0,0.15,0.05,0.17,0.0,0.52,1.0,0.0,0.0,0.0,0.0,1.0
4.16,0.73,0.25,0.39,0.0,0.0,0.06,0.33,0.23,0.0,0.09,0.02,0.05,0.0,0.44,1.0,0.0,0.0,0.0,1.0,1.0
4.03,0.88,0.17,0.68,0.0,0.0,0.0,0.22,0.03,0.0,0.0,0.0,0.0,0.06,0.28,1.0,0.0,0.0,0.0,1.0,1.0
4.08,0.94,0.06,0.85,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.12,0.09,1.0,0.0,0.0,0.0,1.0,1.0
4.24,1.07,0.0,0.89,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4.43,1.31,0.0,0.98,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4.42,1.39,0.0,1.01,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4.57,1.33,0.0,1.29,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4.71,1.07,0.0,1.53,0.0,0.0,0.0,0.52,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4.94,0.83,0.0,1.66,0.0,0.0,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,1.0,1.0
4.98,0.67,0.0,1.77,0.02,0.0,0.0,0.64,0.0,0.0,0.11,0.0,0.0,0.74,0.0,0.0,0.0,0.0,0.0,1.0,1.0
3.33,0.4,0.0,1.16,0.02,0.0,0.0,0.45,0.0,0.0,0.11,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1.66,0.21,0.0,0.63,0.02,0.0,0.0,0.22,0.0,0.0,0.11,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42,0.0,0.29,0.7,0.0,0.0,0.0,0.13,0.12,0.0,0.13,0.02,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.82,0.0,0.66,1.29,0.0,0.0,0.04,0.37,0.33,0.0,0.31,0.02,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.45,0.0,0.85,1.8,0.0,0.0,0.14,0.69,0.55,0.0,0.53,0.02,0.0,0.51,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.76,0.0,0.87,1.57,0.0,0.0,0.29,0.83,0.54,0.0,0.68,0.09,0.0,0.77,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.2,0.13,0.7,1.52,0.0,0.0,0.36,0.87,0.47,0.0,0.88,0.09,0.0,1.3,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.58,0.13,0.51,1.01,0.0,0.0,0.26,0.56,0.26,0.0,0.65,0.09,0.0,1.08,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.84,0.13,0.19,0.54,0.0,0.0,0.11,0.28,0.14,0.0,0.37,0.0,0.0,0.65,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.72,0.21,0.03,0.4,0.02,0.0,0.18,0.19,0.0,0.0,0.44,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.77,0.29,0.03,0.4,0.02,0.05,0.18,0.19,0.29,0.0,0.54,0.0,0.04,1.11,0.36,0.0,0.0,0.0,0.0,0.0,0.0
0.77,0.29,0.03,0.4,0.02,0.21,0.18,0.24,0.83,0.0,0.65,0.0,0.04,1.29,0.77,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.08,0.0,0.0,0.0,0.4,0.0,0.1,1.28,0.0,0.34,0.0,0.04,0.55,1.18,0.0,0.0,0.0,0.0,0.0,0.0
0.24,0.0,0.0,0.0,0.0,0.46,0.0,0.17,1.37,0.0,0.27,0.0,0.0,0.49,1.18,0.0,0.0,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.0,0.08,0.52,0.0,0.2,0.96,0.0,0.15,0.0,0.0,0.62,0.95,0.0,0.0,0.0,0.0,0.0,1.0
0.37,0.0,0.0,0.0,0.13,0.47,0.0,0.19,0.72,0.0,0.05,0.0,0.0,0.75,0.9,0.0,0.0,0.0,0.0,0.0,1.0
0.32,0.0,0.0,0.0,0.21,0.53,0.0,0.18,0.57,0.0,0.02,0.0,0.0,0.8,0.81,0.0,0.0,0.0,0.0,0.0,1.0
0.24,0.0,0.0,0.0,0.2,0.54,0.0,0.13,0.76,0.0,0.1,0.0,0.0,0.79,0.81,0.0,0.0,0.0,0.0,0.0,1.0
0.07,0.0,0.0,0.0,0.24,0.59,0.01,0.1,0.8,0.0,0.14,0.0,0.0,0.85,0.5,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.24,0.61,0.01,0.04,0.87,0.0,0.21,0.0,0.0,0.86,0.34,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.22,0.57,0.01,0.02,0.83,0.0,0.16,0.0,0.0,0.87,0.27,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.18,0.57,0.0,0.0,0.77,0.0,0.14,0.0,0.0,0.88,0.27,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.09,0.57,0.0,0.0,0.72,0.0,0.15,0.0,0.0,0.94,0.17,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.06,0.53,0.0,0.0,0.73,0.0,0.17,0.0,0.0,0.91,0.06,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.02,0.48,0.0,0.0,0.8,0.0,0.13,0.0,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.05,0.47,0.0,0.0,0.87,0.0,0.11,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.02,0.0,0.12,0.52,0.0,0.0,0.96,0.0,0.08,0.0,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.05,0.0,0.18,0.6,0.0,0.0,1.07,0.0,0.18,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.07,0.0,0.15,0.56,0.0,0.0,1.1,0.0,0.26,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.08,0.0,0.08,0.57,0.0,0.0,1.06,0.0,0.33,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.15,0.0,0.05,0.58,0.0,0.05,1.21,0.0,0.3,0.0,0.0,0.72,0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.25,0.0,0.05,0.68,0.0,0.1,1.33,0.0,0.21,0.0,0.0,0.65,0.12,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.31,0.0,0.05,0.68,0.0,0.14,1.48,0.0,0.14,0.0,0.0,0.56,0.23,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.26,0.0,0.02,0.64,0.0,0.14,1.4,0.0,0.09,0.0,0.0,0.46,0.23,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.23,0.0,0.02,0.55,0.0,0.16,1.29,0.0,0.08,0.0,0.0,0.41,0.12,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06,0.25,0.0,0.0,0.59,0.0,0.2,1.14,0.0,0.04,0.0,0.0,0.33,0.18,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06,0.3,0.0,0.0,0.61,0.0,0.21,1.04,0.0,0.14,0.0,0.03,0.3,0.29,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.06,0.32,0.0,0.0,0.68,0.0,0.21,0.95,0.0,0.21,0.0,0.03,0.21,0.39,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.25,0.0,0.0,0.62,0.0,0.21,0.9,0.0,0.26,0.0,0.07,0.15,0.23,0.0,0.0,0.0,0.0,0.0,0.0
0.22,0.1,0.38,0.0,0.0,0.57,0.0,0.21,0.82,0.0,0.25,0.0,0.04,0.09,0.22,0.0,0.0,0.0,0.0,0.0,0.0
0.38,0.1,0.44,0.0,0.0,0.53,0.0,0.26,0.94,0.0,0.24,0.0,0.04,0.12,0.19,0.0,0.0,0.0,0.0,0.0,0.0
0.44,0.1,0.5,0.0,0.0,0.51,0.0,0.29,0.95,0.0,0.35,0.0,0.02,0.09,0.22,0.0,0.0,0.0,0.0,0.0,0.0
0.36,0.0,0.4,0.0,0.0,0.44,0.0,0.3,0.94,0.0,0.38,0.0,0.05,0.05,0.18,0.0,0.0,0.0,0.0,0.0,0.0
0.41,0.0,0.4,0.0,0.0,0.39,0.0,0.24,0.85,0.0,0.45,0.0,0.14,0.04,0.21,0.0,0.0,0.0,0.0,0.0,0.0
0.54,0.0,0.51,0.0,0.0,0.43,0.0,0.16,0.82,0.0,0.41,0.0,0.12,0.04,0.31,0.0,0.0,0.0,0.0,0.0,0.0
0.53,0.0,0.55,0.0,0.0,0.5,0.0,0.07,0.73,0.0,0.37,0.0,0.22,0.13,0.28,0.0,0.0,0.0,0.0,0.0,0.0
0.34,0.0,0.54,0.0,0.0,0.46,0.0,0.02,0.63,0.0,0.31,0.0,0.23,0.19,0.22,0.0,0.0,0.0,0.0,0.0,0.0
0.27,0.0,0.53,0.0,0.0,0.25,0.0,0.01,0.63,0.0,0.22,0.0,0.33,0.24,0.23,0.0,0.0,0.0,0.0,0.0,0.0
0.18,0.0,0.51,0.0,0.0,0.1,0.0,0.01,0.82,0.0,0.24,0.0,0.31,0.17,0.32,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.0,0.51,0.0,0.0,0.07,0.0,0.02,0.86,0.0,0.19,0.0,0.37,0.06,0.35,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.45,0.0,0.0,0.07,0.0,0.04,0.87,0.0,0.29,0.0,0.36,0.02,0.21,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.53,0.0,0.0,0.1,0.0,0.09,0.81,0.0,0.25,0.0,0.34,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.54,0.0,0.0,0.08,0.0,0.12,0.88,0.0,0.28,0.0,0.34,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.51,0.0,0.0,0.1,0.0,0.17,1.01,0.0,0.34,0.0,0.33,0.02,0.4,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.39,0.0,0.0,0.16,0.0,0.13,1.1,0.0,0.4,0.0,0.32,0.02,0.43,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.34,0.0,0.0,0.19,0.0,0.12,1.12,0.0,0.4,0.0,0.24,0.02,0.5,0.0,0.0,0.0,0.0,0.0,0.0
