AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU25_r,AU26_r,AU45_r,AU04_c,AU12_c,AU15_c,AU23_c,AU28_c,AU45_c
3.22,1.28,2.89,0.06,0.0,0.0,0.0,0.64,1.12,0.47,1.87,0.0,0.24,1.03,0.49,1.0,0.0,0.0,0.0,0.0,0.0
3.22,1.14,2.99,0.06,0.0,0.0,0.0,0.65,1.13,0.46,1.8,0.0,0.29,1.06,0.56,1.0,0.0,0.0,0.0,0.0,0.0
3.23,1.16,3.12,0.06,0.0,0.0,0.0,0.68,1.2,0.57,1.82,0.0,0.35,1.01,0.57,1.0,0.0,0.0,0.0,0.0,0.0
3.23,1.07,3.08,0.0,0.0,0.0,0.0,0.7,1.29,0.51,1.78,0.0,0.28,1.03,0.73,1.0,0.0,0.0,0.0,0.0,0.0
3.31,1.23,3.11,0.0,0.0,0.0,0.0,0.67,1.34,0.5,1.86,0.0,0.18,0.91,0.85,1.0,0.0,0.0,0.0,0.0,0.0
3.37,1.39,3.07,0.07,0.0,0.0,0.0,0.67,1.46,0.44,1.92,0.0,0.07,0.82,0.93,1.0,0.0,0.0,0.0,0.0,0.0
3.4,1.61,3.09,0.21,0.0,0.0,0.0,0.67,1.41,0.35,1.89,0.0,0.05,0.71,0.97,1.0,0.0,0.0,0.0,0.0,0.0
3.51,1.71,3.09,0.48,0.0,0.0,0.0,0.69,1.5,0.3,1.9,0.0,0.04,0.77,0.88,1.0,0.0,0.0,0.0,0.0,0.0
3.63,1.72,3.27,0.54,0.0,0.0,0.0,0.63,1.51,0.25,1.87,0.0,0.04,0.77,0.96,1.0,0.0,0.0,0.0,0.0,0.0
3.7,1.69,3.19,0.59,0.0,0.0,0.0,0.57,1.64,0.29,1.92,0.0,0.02,0.8,0.98,1.0,0.0,0.0,0.0,0.0,0.0
3.7,1.67,3.13,0.45,0.0,0.0,0.0,0.56,1.65,0.25,1.9,0.0,0.03,0.76,1.13,1.0,0.0,0.0,0.0,0.0,0.0
3.77,1.78,2.95,0.49,0.0,0.0,0.0,0.61,1.69,0.22,1.85,0.0,0.06,0.85,1.16,1.0,0.0,0.0,0.0,0.0,0.0
3.91,1.98,2.9,0.44,0.0,0.0,0.0,0.58,1.63,0.13,1.78,0.0,0.17,0.87,1.23,1.0,0.0,0.0,0.0,0.0,0.0
3.97,2.22,2.76,0.35,0.0,0.0,0.0,0.54,1.56,0.05,1.65,0.0,0.19,0.95,1.2,1.0,0.0,0.0,0.0,0.0,0.0
4.05,2.37,2.52,0.18,0.0,0.0,0.0,0.47,1.44,0.0,1.43,0.0,0.23,1.04,1.16,1.0,0.0,0.0,0.0,0.0,0.0
4.05,2.54,2.23,0.04,0.0,0.0,0.0,0.46,1.41,0.0,1.28,0.0,0.23,1.23,1.22,1.0,0.0,0.0,0.0,0.0,0.0
4.06,2.57,2.13,0.0,0.0,0.0,0.0,0.48,1.42,0.0,1.11,0.0,0.22,1.32,1.26,1.0,0.0,0.0,0.0,0.0,0.0
3.99,2.43,2.11,0.0,0.0,0.0,0.0,0.47,1.42,0.04,1.19,0.0,0.17,1.35,1.27,1.0,0.0,0.0,0.0,0.0,0.0
4.03,2.28,2.12,0.05,0.0,0.0,0.0,0.49,1.43,0.04,1.16,0.0,0.09,1.3,1.2,0.0,0.0,0.0,0.0,0.0,0.0
4.12,2.4,2.03,0.08,0.0,0.0,0.0,0.46,1.48,0.04,1.18,0.0,0.15,1.29,1.22,0.0,0.0,0.0,0.0,0.0,0.0
4.24,2.58,1.91,0.19,0.0,0.0,0.0,0.43,1.56,0.0,1.1,0.0,0.25,1.26,1.16,0.0,0.0,0.0,0.0,0.0,0.0
4.24,2.57,1.83,0.21,0.0,0.0,0.0,0.44,1.56,0.0,1.07,0.0,0.28,1.29,1.08,0.0,0.0,0.0,0.0,0.0,0.0
4.2,2.56,1.78,0.18,0.0,0.0,0.0,0.44,1.48,0.0,0.91,0.0,0.25,1.34,0.97,0.0,0.0,0.0,0.0,0.0,0.0
4.25,2.62,1.66,0.07,0.0,0.0,0.0,0.49,1.43,0.0,0.93,0.0,0.15,1.42,0.95,0.0,0.0,0.0,0.0,0.0,0.0
4.45,2.88,1.55,0.0,0.0,0.0,0.0,0.46,1.41,0.0,0.87,0.0,0.23,1.38,1.03,0.0,0.0,0.0,0.0,0.0,0.0
4.63,3.0,1.47,0.0,0.0,0.0,0.0,0.44,1.39,0.0,0.9,0.0,0.35,1.47,1.02,0.0,0.0,0.0,0.0,0.0,0.0
4.76,3.09,1.43,0.0,0.0,0.0,0.0,0.44,1.41,0.0,0.71,0.0,0.42,1.48,1.09,0.0,0.0,0.0,0.0,0.0,0.0
4.82,3.21,1.36,0.03,0.0,0.0,0.0,0.42,1.39,0.0,0.69,0.0,0.45,1.52,1.06,0.0,0.0,0.0,0.0,0.0,0.0
4.9,3.23,1.27,0.03,0.0,0.0,0.0,0.42,1.33,0.0,0.65,0.0,0.37,1.49,1.22,0.0,0.0,0.0,0.0,0.0,0.0
4.95,3.45,1.26,0.03,0.0,0.0,0.0,0.34,1.27,0.0,0.63,0.0,0.39,1.41,1.29,0.0,0.0,0.0,0.0,0.0,0.0
4.92,3.49,1.23,0.0,0.0,0.0,0.0,0.32,1.27,0.0,0.51,0.0,0.37,1.44,1.41,0.0,0.0,0.0,0.0,0.0,0.0
4.9,3.44,1.2,0.0,0.0,0.0,0.0,0.28,1.29,0.0,0.32,0.0,0.41,1.38,1.43,0.0,0.0,0.0,0.0,0.0,0.0
4.77,3.25,1.18,0.0,0.0,0.0,0.0,0.32,1.26,0.0,0.26,0.0,0.33,1.34,1.54,0.0,0.0,0.0,0.0,0.0,0.0
4.69,3.09,1.23,0.0,0.0,0.0,0.0,0.34,1.2,0.0,0.15,0.0,0.26,1.23,1.59,0.0,0.0,0.0,0.0,0.0,0.0
4.61,2.87,1.15,0.0,0.0,0.0,0.0,0.37,1.09,0.0,0.22,0.0,0.18,1.18,1.42,0.0,0.0,0.0,0.0,0.0,0.0
4.64,2.86,1.14,0.0,0.0,0.0,0.0,0.33,1.02,0.0,0.21,0.0,0.18,1.18,1.33,0.0,0.0,0.0,0.0,0.0,0.0
4.57,2.65,1.03,0.0,0.0,0.0,0.0,0.31,1.0,0.0,0.23,0.0,0.13,1.09,1.3,0.0,0.0,0.0,0.0,0.0,0.0
4.66,2.69,1.08,0.0,0.0,0.0,0.0,0.31,1.11,0.0,0.24,0.0,0.11,1.05,1.43,0.0,0.0,0.0,0.0,0.0,0.0
4.54,2.3,1.0,0.0,0.0,0.0,0.0,0.32,1.11,0.0,0.3,0.0,0.05,0.96,1.39,0.0,0.0,0.0,0.0,0.0,0.0
4.56,2.23,1.06,0.0,0.0,0.0,0.0,0.35,1.11,0.0,0.34,0.0,0.08,1.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0
4.45,1.99,0.97,0.0,0.0,0.0,0.0,0.36,1.03,0.0,0.37,0.0,0.04,0.83,1.23,0.0,0.0,0.0,0.0,0.0,0.0
4.5,2.13,1.01,0.0,0.0,0.0,0.0,0.34,1.03,0.0,0.35,0.0,0.04,0.71,1.13,0.0,0.0,0.0,0.0,0.0,0.0
4.49,2.08,0.95,0.0,0.0,0.0,0.0,0.32,0.86,0.0,0.34,0.0,0.0,0.51,1.06,0.0,0.0,0.0,0.0,0.0,0.0
4.46,2.15,0.99,0.0,0.0,0.0,0.0,0.33,0.7,0.0,0.32,0.0,0.0,0.33,1.06,0.0,0.0,0.0,0.0,0.0,0.0
4.36,2.06,0.99,0.0,0.0,0.0,0.0,0.38,0.57,0.0,0.25,0.0,0.0,0.25,1.08,0.0,0.0,0.0,0.0,0.0,0.0
4.17,1.92,1.02,0.0,0.0,0.0,0.0,0.42,0.47,0.0,0.24,0.0,0.0,0.16,1.13,0.0,0.0,0.0,0.0,0.0,0.0
4.09,1.78,1.04,0.0,0.0,0.0,0.0,0.43,0.56,0.0,0.28,0.0,0.0,0.14,1.15,0.0,0.0,0.0,0.0,0.0,0.0
4.04,1.68,1.02,0.0,0.0,0.0,0.0,0.44,0.59,0.0,0.32,0.0,0.11,0.06,1.05,0.0,0.0,0.0,0.0,0.0,0.0
4.08,1.6,0.95,0.0,0.0,0.0,0.0,0.43,0.68,0.0,0.32,0.0,0.22,0.02,0.88,0.0,0.0,0.0,0.0,0.0,0.0
4.03,1.64,0.95,0.0,0.0,0.0,0.08,0.43,0.68,0.0,0.23,0.0,0.27,0.02,0.72,0.0,0.0,0.0,0.0,0.0,0.0
3.99,1.63,0.98,0.0,0.0,0.0,0.12,0.43,0.62,0.0,0.29,0.0,0.18,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0
3.92,1.69,1.03,0.0,0.0,0.0,0.15,0.43,0.77,0.0,0.36,0.0,0.13,0.0,0.74,0.0,0.0,0.0,0.0,0.0,0.0
3.89,1.52,1.09,0.0,0.0,0.0,0.1,0.44,0.89,0.0,0.37,0.0,0.08,0.0,0.86,0.0,0.0,0.0,0.0,0.0,1.0
3.93,1.55,1.09,0.0,0.0,0.0,0.06,0.44,0.96,0.0,0.38,0.0,0.08,0.0,0.79,0.0,0.0,0.0,0.0,0.0,1.0
3.94,1.47,1.1,0.0,0.0,0.0,0.03,0.46,0.93,0.0,0.41,0.0,0.1,0.0,0.77,0.0,0.0,0.0,0.0,0.0,1.0
3.92,1.59,1.0,0.0,0.0,0.0,0.0,0.45,0.67,0.0,0.42,0.0,0.13,0.0,0.67,0.0,0.0,0.0,0.0,0.0,1.0
3.77,1.34,0.96,0.0,0.0,0.0,0.0,0.47,0.72,0.0,0.36,0.0,0.1,0.0,0.67,0.0,0.0,0.0,0.0,0.0,1.0
3.69,1.25,0.95,0.0,0.0,0.0,0.0,0.47,0.59,0.0,0.34,0.0,0.02,0.0,0.65,0.0,0.0,0.0,0.0,0.0,1.0
3.67,1.26,1.07,0.0,0.0,0.0,0.0,0.47,0.73,0.01,0.4,0.0,0.0,0.0,0.59,1.0,0.0,0.0,0.0,0.0,1.0
3.68,1.3,1.23,0.0,0.0,0.0,0.0,0.39,0.54,0.01,0.37,0.0,0.0,0.0,0.57,1.0,0.0,0.0,0.0,0.0,1.0
3.68,1.38,1.45,0.0,0.0,0.0,0.0,0.3,0.43,0.02,0.27,0.0,0.06,0.0,0.61,1.0,0.0,0.0,0.0,0.0,1.0
3.57,1.18,1.59,0.0,0.0,0.0,0.0,0.24,0.28,0.06,0.1,0.0,0.08,0.0,0.71,1.0,0.0,0.0,0.0,0.0,1.0
3.13,0.86,1.57,0.0,0.0,0.0,0.1,0.33,0.67,0.06,0.11,0.0,0.08,0.0,0.77,1.0,0.0,0.0,0.0,0.0,1.0
2.76,0.66,1.63,0.0,0.0,0.0,0.22,0.43,1.25,0.05,0.16,0.0,0.11,0.0,0.91,1.0,0.0,0.0,0.0,0.0,1.0
2.38,0.42,1.65,0.0,0.0,0.0,0.34,0.51,1.79,0.0,0.2,0.0,0.14,0.0,0.97,1.0,0.0,0.0,0.0,0.0,0.0
2.38,0.6,1.75,0.0,0.0,0.0,0.43,0.51,2.05,0.0,0.25,0.0,0.3,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0
2.24,0.47,1.68,0.0,0.0,0.0,0.49,0.53,2.1,0.0,0.34,0.0,0.29,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0
2.25,0.51,1.75,0.0,0.0,0.0,0.59,0.52,2.06,0.0,0.37,0.0,0.38,0.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0
2.25,0.47,1.78,0.0,0.0,0.0,0.61,0.55,1.97,0.0,0.29,0.0,0.3,0.0,0.66,0.0,0.0,0.0,0.0,0.0,0.0
2.27,0.45,1.83,0.0,0.0,0.0,0.62,0.58,1.86,0.0,0.13,0.0,0.34,0.0,0.57,0.0,0.0,0.0,0.0,0.0,0.0
2.21,0.3,1.81,0.0,0.0,0.0,0.62,0.59,1.91,0.0,0.15,0.0,0.33,0.0,0.58,0.0,0.0,0.0,0.0,0.0,0.0
2.25,0.11,1.88,0.0,0.0,0.0,0.59,0.53,2.0,0.0,0.17,0.0,0.3,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
2.33,0.02,1.85,0.0,0.0,0.0,0.57,0.49,2.06,0.0,0.18,0.0,0.3,0.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0
2.45,0.28,1.79,0.0,0.0,0.0,0.56,0.47,2.04,0.0,0.22,0.0,0.31,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0
2.36,0.43,1.76,0.0,0.0,0.0,0.51,0.45,1.89,0.0,0.2,0.0,0.42,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
2.36,0.57,1.67,0.0,0.0,0.0,0.45,0.42,1.81,0.0,0.22,0.0,0.48,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0
2.33,0.43,1.64,0.0,0.0,0.0,0.4,0.38,1.81,0.0,0.18,0.0,0.53,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0
2.4,0.36,1.55,0.0,0.0,0.0,0.46,0.43,1.75,0.0,0.19,0.0,0.52,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0
2.4,0.38,1.63,0.0,0.0,0.0,0.45,0.44,1.77,0.0,0.17,0.0,0.52,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
2.37,0.36,1.55,0.0,0.0,0.0,0.42,0.43,1.73,0.0,0.11,0.0,0.46,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0
2.24,0.28,1.52,0.0,0.0,0.0,0.39,0.42,1.8,0.0,0.07,0.0,0.42,0.0,0.84,0.0,0.0,0.0,0.0,0.0,0.0
2.17,0.25,1.48,0.0,0.0,0.0,0.45,0.39,1.75,0.0,0.12,0.0,0.4,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0
2.15,0.23,1.56,0.0,0.0,0.0,0.53,0.39,1.74,0.0,0.11,0.0,0.46,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0
2.16,0.23,1.53,0.0,0.0,0.0,0.62,0.4,1.72,0.0,0.12,0.0,0.5,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0
2.16,0.26,1.52,0.0,0.0,0.0,0.65,0.44,1.78,0.0,0.08,0.0,0.57,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0
2.15,0.28,1.46,0.0,0.0,0.0,0.66,0.44,1.8,0.0,0.08,0.0,0.56,0.0,0.96,0.0,0.0,0.0,0.0,0.0,0.0
2.22,0.34,1.49,0.0,0.0,0.0,0.66,0.41,1.92,0.0,0.07,0.0,0.63,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
2.21,0.22,1.43,0.0,0.0,0.0,0.63,0.4,1.86,0.0,0.04,0.0,0.62,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0
2.1,0.11,1.4,0.0,0.0,0.0,0.62,0.39,1.91,0.0,0.02,0.0,0.57,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0
2.01,0.09,1.39,0.0,0.0,0.0,0.6,0.38,1.82,0.0,0.04,0.0,0.5,0.0,0.87,0.0,0.0,0.0,0.0,0.0,0.0
1.9,0.06,1.39,0.0,0.0,0.0,0.63,0.37,1.84,0.0,0.01,0.0,0.56,0.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0
1.88,0.06,1.36,0.0,0.0,0.0,0.59,0.36,1.73,0.0,0.01,0.0,0.67,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0
1.84,0.02,1.2,0.0,0.0,0.0,0.58,0.34,1.65,0.0,0.0,0.0,0.75,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0
1.83,0.0,1.07,0.0,0.0,0.0,0.59,0.34,1.59,0.0,0.0,0.0,0.68,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.0,1.02,0.0,0.0,0.0,0.65,0.32,1.67,0.0,0.0,0.0,0.66,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.0
1.92,0.06,1.09,0.0,0.0,0.0,0.65,0.32,1.7,0.0,0.0,0.0,0.63,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0
1.94,0.06,1.12,0.0,0.0,0.0,0.63,0.32,1.83,0.0,0.0,0.0,0.69,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0
1.92,0.06,1.15,0.0,0.0,0.0,0.58,0.32,1.81,0.0,0.0,0.0,0.65,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0
1.79,0.0,1.03,0.0,0.0,0.0,0.51,0.32,1.82,0.0,0.0,0.0,0.7,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0
1.79,0.0,0.97,0.0,0.0,0.0,0.53,0.29,1.76,0.0,0.0,0.0,0.74,0.0,1.06,0.0,0.0,0.0,0.0,0.0,0.0
1.85,0.09,0.92,0.0,0.0,0.0,0.5,0.28,1.77,0.0,0.0,0.0,0.74,0.0,1.07,0.0,0.0,0.0,0.0,0.0,0.0
1.84,0.09,0.89,0.0,0.0,0.0,0.52,0.29,1.78,0.0,0.0,0.0,0.75,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0
1.83,0.09,0.87,0.0,0.0,0.0,0.45,0.27,1.85,0.0,0.0,0.0,0.73,0.0,1.05,0.0,0.0,0.0,0.0,0.0,0.0
1.77,0.0,0.82,0.0,0.0,0.0,0.51,0.21,1.84,0.0,0.0,0.0,0.76,0.0,1.04,0.0,0.0,0.0,0.0,0.0,0.0
1.8,0.0,0.83,0.0,0.0,0.0,0.49,0.13,1.83,0.0,0.0,0.0,0.76,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0
1.72,0.0,0.86,0.0,0.0,0.0,0.56,0.13,1.77,0.0,0.0,0.0,0.71,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.0,0.81,0.0,0.0,0.0,0.52,0.15,1.79,0.0,0.0,0.0,0.69,0.0,1.08,0.0,0.0,0.0,0.0,0.0,0.0
1.65,0.0,0.82,0.0,0.0,0.0,0.55,0.18,1.88,0.0,0.0,0.0,0.67,0.0,1.09,0.0,0.0,0.0,0.0,0.0,0.0
1.7,0.0,0.83,0.0,0.0,0.0,0.59,0.19,1.87,0.0,0.0,0.0,0.67,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0
1.67,0.0,0.87,0.0,0.0,0.0,0.62,0.2,1.77,0.0,0.0,0.0,0.69,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0
1.69,0.0,0.81,0.0,0.0,0.0,0.64,0.21,1.63,0.0,0.0,0.0,0.59,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.64,0.0,0.66,0.0,0.0,0.0,0.69,0.22,1.62,0.0,0.0,0.0,0.57,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
1.54,0.0,0.57,0.0,0.0,0.0,0.74,0.21,1.62,0.0,0.0,0.0,0.59,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
1.45,0.0,0.55,0.0,0.0,0.0,0.85,0.22,1.57,0.0,0.0,0.0,0.76,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
1.31,0.0,0.58,0.0,0.0,0.0,0.79,0.13,1.46,0.0,0.0,0.0,0.85,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0
1.21,0.0,0.58,0.0,0.0,0.0,0.78,0.12,1.39,0.0,0.0,0.0,0.88,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0
1.01,0.0,0.45,0.0,0.0,0.0,0.8,0.09,1.39,0.0,0.0,0.0,0.88,0.0,0.89,0.0,0.0,0.0,0.0,0.0,0.0
0.99,0.0,0.33,0.0,0.0,0.0,0.9,0.13,1.44,0.0,0.0,0.0,0.87,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.91,0.0,0.18,0.0,0.0,0.0,1.0,0.13,1.48,0.0,0.0,0.0,0.93,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.89,0.0,0.19,0.0,0.0,0.0,1.0,0.16,1.48,0.0,0.0,0.0,0.87,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0
0.71,0.0,0.15,0.0,0.0,0.0,1.0,0.15,1.4,0.0,0.0,0.0,0.94,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0
0.51,0.0,0.16,0.0,0.0,0.0,1.03,0.16,1.41,0.0,0.0,0.0,0.86,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0
0.37,0.0,0.16,0.0,0.0,0.0,1.05,0.17,1.38,0.0,0.0,0.0,0.95,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0
0.23,0.0,0.22,0.0,0.0,0.0,1.18,0.21,1.41,0.0,0.0,0.0,0.94,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0
0.19,0.0,0.18,0.0,0.0,0.0,1.27,0.21,1.34,0.0,0.0,0.0,1.0,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0
0.09,0.0,0.09,0.0,0.0,0.0,1.39,0.23,1.35,0.0,0.0,0.0,1.04,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0,0.0,1.42,0.27,1.35,0.0,0.0,0.0,1.14,0.0,1.01,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.1,0.0,0.0,0.0,1.47,0.31,1.35,0.0,0.0,0.0,1.22,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.0,0.12,0.0,0.0,0.0,1.49,0.32,1.35,0.0,0.0,0.0,1.17,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.12,0.0,0.0,0.0,1.52,0.32,1.37,0.0,0.0,0.0,1.15,0.0,0.72,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.05,0.0,0.0,0.0,1.49,0.31,1.36,0.0,0.0,0.0,1.07,0.0,0.58,0.0,0.0,1.0,0.0,0.0,0.0
0.01,0.0,0.07,0.0,0.0,0.0,1.4,0.27,1.33,0.0,0.0,0.0,1.11,0.0,0.65,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.11,0.0,0.0,0.0,1.37,0.24,1.33,0.0,0.0,0.0,1.05,0.0,0.6,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.08,0.0,0.0,0.0,1.43,0.28,1.29,0.0,0.0,0.0,1.11,0.0,0.73,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.04,0.0,0.0,0.0,1.54,0.31,1.22,0.0,0.0,0.0,1.1,0.0,0.8,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.56,0.3,1.2,0.0,0.0,0.0,1.12,0.0,0.99,0.0,0.0,1.0,0.0,0.0,0.0
0.06,0.0,0.0,0.0,0.0,0.0,1.54,0.22,1.21,0.0,0.0,0.0,1.14,0.01,1.02,0.0,0.0,1.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,1.51,0.16,1.3,0.0,0.0,0.0,1.12,0.01,0.99,0.0,0.0,1.0,0.0,0.0,0.0
0.15,0.0,0.0,0.0,0.0,0.0,1.56,0.18,1.27,0.0,0.0,0.0,1.12,0.01,0.96,0.0,0.0,1.0,0.0,0.0,0.0
0.14,0.0,0.0,0.0,0.0,0.0,1.63,0.19,1.35,0.0,0.0,0.0,1.03,0.0,0.94,0.0,0.0,1.0,0.0,0.0,0.0
0.13,0.0,0.0,0.0,0.0,0.0,1.7,0.2,1.39,0.0,0.0,0.0,1.03,0.0,0.97,0.0,0.0,1.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,1.72,0.18,1.53,0.0,0.0,0.0,1.09,0.0,0.95,0.0,0.0,1.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,1.78,0.17,1.55,0.0,0.0,0.0,1.1,0.0,1.01,0.0,0.0,1.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,1.88,0.2,1.64,0.0,0.03,0.04,1.03,0.0,1.03,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.18,1.71,0.0,0.03,0.04,0.94,0.04,1.06,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.01,0.21,1.92,0.0,0.03,0.09,1.02,0.04,1.19,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,2.03,0.23,1.94,0.0,0.0,0.06,1.13,0.04,1.34,0.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.25,1.94,0.0,0.0,0.06,1.13,0.0,1.49,0.0,0.0,1.0,0.0,0.0,1.0
